Sheet1 dimensions: 141 16384
(  1, 1): REKAP PAYMENT
(  2, 1): No
(  2, 2): Tanggal
(  2, 4): Keterangan
(  2, 7): Jumlah
(  3, 1): 1
(  3, 2): 465
(  3, 3): Ongkos Angkut AMP LPG/25 - 28 Nov 2025
(  3, 7): 38750000
(  4, 3): PPh 23 
(  4, 5): 08002500392404532
(  4, 6): 01/12/2025
(  4, 7): -775000
(  5, 3): SUSUT AMP/413 L
(  5, 7): -6256950
(  6, 1): 2
(  6, 2): 468
(  6, 3): Ongkos Angkut AMP LPG/28-29 Nov 2025
(  6, 7): 15500000
(  7, 3): PPh 23 
(  7, 5): 08002500394740386
(  7, 6): 02/12/2025
(  7, 7): -310000
(  8, 3): SUSUT AMP/251 L
(  8, 7): -3802650
(  9, 1): 3
(  9, 2): 471
(  9, 3): Ongkos Angkut AMP LPG/29 Nov - 5 DES 2025
(  9, 7): 54250000
( 10, 3): PPh 23 
( 10, 5): 08002500402315913
( 10, 6): 08/12/2025
( 10, 7): -1085000
( 11, 3): SUSUT AMP/88 L
( 11, 7): -1333200
( 12, 3): SUSUT AMP/595 L
( 12, 7): -8954750
( 13, 1): 4
( 13, 2): 477
( 13, 3): Ongkos Angkut AMP LPG/07 DES 2025
( 13, 7): 31000000
( 14, 3): PPh 23 
( 14, 5): 08002500408049127
( 14, 6): 10/12/2025
( 14, 7): -620000
( 15, 3): SUSUT AMP/449 L
( 15, 7): -6757450
( 19, 6): TOTAL
( 19, 7): 109605000
( 21, 1): Terlampir bukti-bukti pendukung pembayaran ini
( 22, 1): Mohon Transfer ke:
( 23, 1): BRI
( 24, 1): NO Rek:
( 24, 2): 013001002256309
( 25, 1): a/n 
( 25, 2): PT. HIJAU SEJAHTERA BERSAMA
( 26, 1): Bayar tgl : 12 Januari 2026
( 31, 1): No
( 31, 2): Tanggal
( 31, 4): Keterangan
( 31, 7): Jumlah
( 31, 9): No
( 31,10): Tanggal
( 31,12): Keterangan
( 31,15): Jumlah
( 31,17): No
( 31,18): Tanggal
( 31,20): Keterangan
( 31,23): Jumlah
( 31,25): No
( 31,26): Tanggal
( 31,28): Keterangan
( 31,31): Jumlah
( 32, 1): 1
( 32, 2): 479
( 32, 3): Ongkos Angkut AMP LPG/05 - 09 Des 2025
( 32, 7): 46500000
( 32, 9): 1
( 32,10): 008
( 32,11): Ongkos Angkut AMP LPG/31 Des 2025
( 32,15): 31000000
( 32,17): 1
( 32,18): 017
( 32,19): Ongkos Angkut AMP LPG/14 Jan 2026
( 32,23): 7750000
( 32,25): 1
( 32,26): 024
( 32,27): Ongkos Angkut AMP/WMK LPG/27-28 JAN 2026
( 32,31): 48750000
( 33, 3): PPh 23 
( 33, 5): 08002500410919941
( 33, 6): 12/12/2025
( 33, 7): -930000
( 33,11): PPh 23 
( 33,13): 08002600002426461
( 33,14): 08/01/2026
( 33,15): -620000
( 33,19): PPh 23 
( 33,21): 08002600010640907
( 33,22): 20/01/2026
( 33,23): -155000
( 33,27): PPh 23 
( 33,29): 08002600028146557
( 33,30): 03/02/2026
( 33,31): -975000
( 34, 3): SUSUT AMP/251 L
( 34, 7): -3777550
( 34,11): SUSUT AMP/290 L
( 34,15): -4364500
( 34,18): 019
( 34,19): Ongkos Angkut AMP LPG/14-25 Jan 2026
( 34,23): 147250000
( 34,27): SUSUT AMP/534 L
( 34,31): -7876500
( 35, 1): 2
( 35, 2): 482
( 35, 3): Ongkos Angkut AMP LPG/11 Des 2025
( 35, 7): 31000000
( 35, 9): 2
( 35,10): 010
( 35,11): Ongkos Angkut AMP LPG/07 Jan 2026
( 35,15): 62000000
( 35,17): 2
( 35,19): PPh 23 
( 35,21): 08002600017906275
( 35,22): 27/01/2026
( 35,23): -2945000
( 35,27): SUSUT WMK/211 L
( 35,31): -2996200
( 36, 3): PPh 23 
( 36, 5): 08002500414558717
( 36, 6): 15/12/2025
( 36, 7): -620000
( 36,11): PPh 23 
( 36,13): 08002600004545082
( 36,14): 12/01/2026
( 36,15): -1240000
( 36,19): SUSUT AMP/1372 L
( 36,23): -20237000
( 36,25): 2
( 36,26): 025
( 36,27): Ongkos Angkut AMP LPG/30-31 JAN 2026
( 36,31): 46500000
( 37, 1): 3
( 37, 2): 488
( 37, 3): Ongkos Angkut AMP LPG/19 - 23 Des 2025
( 37, 7): 93000000
( 37,11): SUSUT AMP/443 L
( 37,15): -6534250
( 37,27): PPh 23 
( 37,29): 08002600029419391
( 37,30): 05/02/2026
( 37,31): -930000
( 38, 3): PPh 23 
( 38, 5): 08002500433402050
( 38, 6): 27/12/2025
( 38, 7): -1860000
( 38, 9): 3
( 38,10): 011
( 38,11): Ongkos Angkut AMP LPG/09-12 Jan 2026
( 38,15): 23250000
( 38,17): 3
( 38,27): SUSUT AMP/378 L
( 38,31): -5575500
( 39, 3): SUSUT AMP/901 L
( 39, 7): -13560050
( 39,11): PPh 23 
( 39,13): 08012600007272543
( 39,14): 15/01/2026
( 39,15): -465000
( 39,25): 3
( 39,26): 026
